Date,USHST=ECI,USGPCS=ECI,USPMI=ECI,CHCPI=ECI,CHRS=ECI,DECONS=ECI,DEIPY=ECI,AUJOBL=ECI,AUBOGS=ECI,GBPCOY=ECI
2012-01-31,723000.0,0.7,54.2,-0.4,3.7,5.6,1.67,5.0,-2399000000.0,2.3
2012-02-29,704000.0,0.8,53.3,0.3,0.9,5.7,-0.1,5.2,-1375000000.0,2.5
2012-03-31,695000.0,0.1,53.5,0.6,5.2,5.9,1.75,5.2,-2167000000.0,2.1
2012-04-30,753000.0,0.2,55.2,0.1,-0.4,5.9,-0.21,5.0,-1001000000.0,1.5
2012-05-31,708000.0,-0.1,53.2,0.0,5.6,5.8,0.51,5.2,-1182000000.0,1.4
2012-06-30,757000.0,-0.2,49.5,-0.3,4.3,5.7,1.14,5.2,-1250000000.0,1.0
2012-07-31,740000.0,0.2,49.6,-0.5,2.8,5.7,-1.11,5.2,-1626000000.0,0.6
2012-08-31,754000.0,0.4,49.0,0.0,6.1,5.8,-0.51,5.2,-2407000000.0,0.4
2012-09-30,847000.0,0.4,50.8,0.3,4.8,6.0,0.21,5.5,-2357000000.0,0.3
2012-10-31,915000.0,0.3,50.5,0.1,2.9,6.0,-2.44,5.4,-2355000000.0,0.5
2012-11-30,833000.0,0.4,48.0,-0.3,3.1,6.1,-2.75,5.3,-3114000000.0,0.4
2012-12-31,976000.0,0.0,50.1,-0.2,4.4,6.0,-1.55,5.4,-1718000000.0,0.5
2013-01-31,888000.0,0.6,53.3,-0.3,1.7,5.8,-2.57,5.4,-2043000000.0,0.7
2013-02-28,962000.0,0.3,54.2,0.3,2.4,5.7,-1.45,5.4,-1777000000.0,0.7
2013-03-31,1010000.0,-0.1,51.9,0.2,-0.4,5.9,-2.23,5.6,-757000000.0,0.8
2013-04-30,835000.0,-0.1,51.0,0.0,2.7,6.0,0.31,5.6,-1146000000.0,0.7
2013-05-31,930000.0,0.3,50.8,0.1,1.6,6.2,-2.23,5.6,-701000000.0,0.5
2013-06-30,839000.0,0.2,51.1,0.1,2.0,6.5,0.41,5.7,-579000000.0,0.6
2013-07-31,880000.0,0.2,53.8,-0.4,0.7,6.8,-1.42,5.6,-1197000000.0,0.7
2013-08-31,917000.0,0.3,54.0,-0.1,2.6,7.0,0.2,5.8,-1091000000.0,0.9
2013-09-30,850000.0,0.3,54.6,0.3,1.0,7.0,0.72,5.7,-317000000.0,0.8
2013-10-31,925000.0,0.4,54.6,-0.1,1.4,7.1,1.56,5.8,-446000000.0,0.6
2013-11-30,1100000.0,0.6,55.5,0.0,4.4,7.1,3.98,5.8,-294000000.0,0.7
2013-12-31,1002000.0,0.2,56.5,-0.2,2.6,7.4,4.19,5.9,300000000.0,0.7
2014-01-31,888000.0,-0.1,52.5,-0.3,0.1,7.6,4.64,5.9,924000000.0,1.0
2014-02-28,944000.0,0.6,55.0,0.1,1.2,8.3,4.2,5.9,919000000.0,1.0
2014-03-31,970000.0,0.7,55.9,0.4,2.7,8.5,2.8,5.9,318000000.0,0.9
2014-04-30,1042999.9999999999,0.4,56.6,0.1,1.3,8.5,1.65,5.8,-330000000.0,0.8
2014-05-31,1006999.9999999999,0.4,55.7,0.3,-0.1,8.5,1.77,5.9,-1417000000.0,1.0
2014-06-30,911000.0,0.5,55.0,-0.1,3.1,8.6,0.31,6.0,-1193000000.0,1.0
2014-07-31,1085000.0,0.3,55.1,-0.4,-0.5,8.9,2.99,6.2,-773000000.0,0.9
2014-08-31,984000.0,0.7,56.3,0.0,1.2,8.9,-2.03,6.1,-1023000000.0,0.8
2014-09-30,1022999.9999999999,0.1,55.7,0.1,0.7,8.6,0.51,6.2,-2340000000.0,0.8
2014-10-31,1074000.0,0.6,56.2,0.0,0.6,8.4,1.33,6.4,-983000000.0,0.9
2014-11-30,1000999.9999999999,0.2,56.3,0.0,-0.9,8.5,-0.3,6.3,-1770000000.0,0.9
2014-12-31,1073000.0,0.1,55.7,-0.5,1.8,8.7,1.01,6.1,-1004000000.0,0.9
2015-01-31,1085000.0,-0.3,53.9,-0.4,0.6,9.0,-0.3,6.3,-1429000000.0,0.4
2015-02-28,886000.0,0.4,53.0,-0.3,-1.0,9.3,0.1,6.2,-2054000000.0,0.3
2015-03-31,960000.0,0.4,52.1,0.3,-0.7,9.7,0.4,6.1,-2216000000.0,0.2
2015-04-30,1190000.0,0.3,51.9,-0.2,0.3,10.0,1.32,6.1,-3880000000.0,0.3
2015-05-31,1079000.0,0.5,52.9,0.2,0.6,10.1,2.35,5.9,-3243000000.0,0.2
2015-06-30,1205000.0,0.3,52.5,0.1,0.4,10.2,1.73,6.0,-3803000000.0,0.2
2015-07-31,1146000.0,0.5,52.0,-0.6,2.1,10.1,1.5,6.3,-2514000000.0,0.2
2015-08-31,1130000.0,0.3,50.2,-0.2,-0.8,10.1,2.9,6.1,-2953000000.0,0.2
2015-09-30,1224000.0,0.0,50.1,0.1,0.2,9.9,0.61,6.2,-3068000000.0,0.2
2015-10-31,1058000.0,0.0,49.1,0.1,0.3,9.9,1.11,5.9,-3577000000.0,0.2
2015-11-30,1172000.0,0.3,49.1,-0.1,-0.8,9.4,0.1,5.9,-3556000000.0,0.0
2015-12-31,1146000.0,0.3,48.7,-0.4,-1.0,9.3,-0.6,5.7,-4277000000.0,0.1
2016-01-31,1092000.0,0.2,47.6,-0.4,-0.3,9.4,2.63,6.0,-3622000000.0,0.5
2016-02-29,1225000.0,0.6,49.2,0.2,-0.4,9.4,2.42,5.7,-3479000000.0,0.3
2016-03-31,1111000.0,-0.2,51.0,0.3,-1.1,9.5,1.31,5.6,-2847000000.0,0.5
2016-04-30,1163000.0,0.6,51.3,0.3,-1.1,9.4,1.0,5.6,-1761000000.0,0.5
2016-05-31,1148000.0,0.3,51.4,0.1,-1.1,9.7,-0.6,5.7,-1931000000.0,0.6
2016-06-30,1203000.0,0.6,52.2,0.1,-3.1,9.8,1.5,5.7,-3131000000.0,1.0
2016-07-31,1239000.0,0.1,52.7,-0.4,-2.1,10.1,-0.79,5.7,-1503000000.0,1.7
2016-08-31,1171000.0,0.2,49.8,-0.1,-1.9,10.0,2.62,5.6,-1887000000.0,2.0
2016-09-30,1068000.0,0.4,51.1,0.1,-1.4,10.2,2.32,5.7,-799000000.0,2.0
2016-10-31,1313000.0,0.2,51.8,0.1,0.2,10.0,2.1,5.6,-1023000000.0,2.7
2016-11-30,1140000.0,0.2,53.2,-0.2,1.3,9.7,2.93,5.8,2188000000.0,2.9
2016-12-31,1252000.0,0.9,54.4,-0.1,-3.1,9.8,0.5,5.8,4072000000.0,2.9
2017-01-31,1190000.0,0.4,55.7,0.0,0.8,9.9,-0.59,5.7,953000000.0,3.2
2017-02-28,1271000.0,0.1,57.7,0.5,1.8,10.2,0.88,5.9,2278000000.0,3.5
2017-03-31,1190000.0,0.4,56.5,0.2,4.0,10.0,1.29,5.8,1703000000.0,3.6
2017-04-30,1146000.0,0.2,55.8,0.2,-0.1,9.8,2.77,5.6,-70000000.0,3.7
2017-05-31,1157000.0,0.0,56.4,0.2,0.7,10.2,4.41,5.5,2231000000.0,3.6
2017-06-30,1249000.0,0.4,56.2,-0.1,3.2,10.4,2.56,5.6,752000000.0,3.4
2017-07-31,1206000.0,0.2,56.5,-0.3,1.3,10.6,3.98,5.6,819000000.0,2.9
2017-08-31,1159000.0,0.3,58.4,0.0,0.5,10.8,4.51,5.5,480000000.0,2.9
2017-09-30,1181000.0,0.9,60.0,0.2,2.4,10.9,3.94,5.5,832000000.0,2.9
2017-10-31,1257000.0,0.2,58.6,0.1,-0.6,10.8,2.25,5.4,363000000.0,2.4
2017-11-30,1273000.0,0.7,57.6,-0.1,2.0,10.7,5.4,5.4,369000000.0,2.6
2017-12-31,1177000.0,1.0,59.7,0.0,3.3,10.7,6.67,5.6,-1707000000.0,2.6
2018-01-31,1299000.0,0.1,59.4,-0.1,0.1,10.8,5.35,5.5,809000000.0,2.3
2018-02-28,1277000.0,0.3,60.9,0.4,0.4,11.0,1.56,5.6,498000000.0,2.3
2018-03-31,1318000.0,0.5,58.8,0.4,-0.3,10.8,3.33,5.5,191000000.0,2.4
2018-04-30,1276000.0,0.4,58.6,0.2,3.4,10.9,1.15,5.5,1316000000.0,2.5
2018-05-31,1357000.0,0.5,59.0,0.4,0.6,10.9,2.88,5.4,939000000.0,3.0
2018-06-30,1192000.0,0.3,59.9,0.0,1.7,10.5,2.5,5.3,1204000000.0,3.3
2018-07-31,1208000.0,0.4,58.1,-0.2,1.1,10.5,0.57,5.3,2198000000.0,3.0
2018-08-31,1288000.0,0.4,60.5,0.0,2.3,10.4,-0.38,5.3,2102000000.0,3.0
2018-09-30,1250000.0,0.1,59.3,0.1,-1.8,10.5,-0.19,5.0,2572000000.0,3.1
2018-10-31,1221000.0,0.6,58.1,0.2,2.3,10.4,0.67,5.0,2700000000.0,3.1
2018-11-30,1181000.0,0.5,58.6,-0.3,0.6,10.6,-3.82,5.1,2547000000.0,3.1
2018-12-31,1095000.0,-0.8,54.9,-0.3,0.1,10.2,-2.33,5.0,4652000000.0,3.2
2019-01-31,1232000.0,0.3,55.7,-0.3,0.5,10.3,-2.07,5.1,4222000000.0,2.9
2019-02-28,1128000.0,0.2,54.4,0.4,0.6,10.6,0.19,5.0,4428000000.0,2.6
2019-03-31,1195000.0,0.8,54.9,0.5,-0.4,10.5,-0.47,5.1,3926000000.0,2.3
2019-04-30,1267000.0,0.3,53.6,0.2,0.3,10.2,-1.52,5.2,4584000000.0,2.3
2019-05-31,1307000.0,0.3,52.6,0.3,0.3,10.2,-3.17,5.2,6616000000.0,2.0
2019-06-30,1228000.0,0.4,51.5,0.0,1.5,10.1,-3.56,5.3,7305000000.0,1.7
2019-07-31,1245000.0,0.5,51.0,-0.5,2.0,9.8,-2.38,5.3,8612000000.0,1.9
2019-08-31,1367000.0,0.3,48.5,0.0,0.3,9.7,-3.11,5.3,6309000000.0,1.9
2019-09-30,1300000.0,0.2,48.1,-0.1,2.3,9.7,-3.04,5.2,6050000000.0,1.6
2019-10-31,1332000.0,0.3,48.1,-0.2,0.9,9.8,-3.43,5.3,3839000000.0,1.1
2019-11-30,1346000.0,0.4,48.1,-0.1,2.1,9.6,-1.36,5.2,5504000000.0,0.6
2019-12-31,1551000.0,0.5,47.9,0.0,1.7,9.6,-4.4,5.1,5195000000.0,0.4
2020-01-31,1572000.0,0.3,51.4,-0.2,1.1,9.7,-0.86,5.3,4293000000.0,0.3
2020-02-29,1565000.0,0.4,50.1,0.1,1.8,9.1,-0.57,5.1,2423000000.0,0.5
2020-03-31,1267000.0,-6.6,49.0,0.1,-5.4,8.1,-9.81,5.2,10080000000.0,0.7
2020-04-30,925000.0,-12.5,41.8,-0.4,-18.4,2.3,-25.31,6.3,8332000000.0,0.5
2020-05-31,1054000.0,8.7,43.5,0.0,7.9,-23.1,-18.71,7.0,7031000000.0,0.7
2020-06-30,1266000.0,6.2,52.6,0.0,3.8,-18.6,-9.82,7.4,6933000000.0,0.5
2020-07-31,1529000.0,2.1,53.8,-0.2,4.2,-9.4,-8.67,7.5,4712000000.0,0.2
2020-08-31,1377000.0,0.9,55.4,0.0,4.3,-0.2,-8.95,6.8,3185000000.0,-0.1
2020-09-30,1463000.0,1.6,55.5,0.0,2.3,-1.8,-6.07,6.9,5632000000.0,0.1
2020-10-31,1537000.0,0.3,58.7,0.0,5.7,-1.7,-2.36,7.0,6237000000.0,0.6
2020-11-30,1545000.0,-0.4,57.3,-0.2,2.6,-3.2,-1.37,6.8,4918000000.0,0.9
2020-12-31,1663000.0,0.1,60.2,-0.1,5.4,-6.8,1.8,6.6,8101000000.0,1.2
2021-01-31,1602000.0,2.5,59.3,0.1,-1.2,-7.5,-3.88,6.3,9515000000.0,1.6
2021-02-28,1422000.0,-0.6,60.8,0.2,-7.1,-15.5,-5.88,5.8,8480000000.0,1.5
2021-03-31,1700000.0,5.2,63.8,0.3,23.4,-12.7,6.44,5.6,7096000000.0,1.4
2021-04-30,1484000.0,0.6,61.0,0.2,38.1,-6.1,29.5,5.4,9049000000.0,1.9
2021-05-31,1600000.0,0.4,61.9,0.3,2.4,-8.6,17.67,5.0,10214000000.0,2.3
2021-06-30,1661000.0,1.2,61.1,0.1,0.5,-6.9,5.93,5.0,11008000000.0,3.1
2021-07-31,1593000.0,0.4,60.0,-0.1,-2.1,-0.3,5.76,4.7,13660000000.0,4.5
2021-08-31,1576000.0,0.7,59.6,0.2,0.9,-0.4,1.82,4.6,12984000000.0,5.5
2021-09-30,1560000.0,0.8,60.7,0.0,2.6,-1.1,-0.52,4.7,10297000000.0,6.0
2021-10-31,1572000.0,1.3,60.4,0.3,1.8,0.4,-1.11,5.3,9734000000.0,7.2
2021-11-30,1712000.0,0.5,60.8,0.0,4.9,1.0,-1.89,4.6,8944000000.0,8.2
2021-12-31,1787000.0,-0.2,58.6,-0.1,0.0,-1.8,-2.46,4.2,7568000000.0,8.6
2022-01-31,1669000.0,1.2,57.6,0.2,6.3,-6.9,0.91,4.2,12442000000.0,9.5
2022-02-28,1771000.0,0.7,58.4,0.7,13.3,-6.9,2.76,4.0,7332000000.0,10.0
2022-03-31,1713000.0,1.2,57.0,0.6,-6.2,-8.5,-4.46,3.9,9492000000.0,11.9
2022-04-30,1803000.0,0.4,55.9,0.4,-5.7,-15.7,-2.9,3.9,12341000000.0,13.7
2022-05-31,1543000.0,0.7,56.1,0.7,-2.0,-26.6,-1.71,3.9,13846000000.0,14.7
2022-06-30,1561000.0,1.2,53.1,0.5,0.1,-26.2,0.1,3.6,17106000000.0,14.7
2022-07-31,1371000.0,-0.1,52.7,0.0,2.5,-27.7,-1.31,3.5,8404000000.0,14.3
2022-08-31,1505000.0,0.7,52.9,0.3,1.6,-30.9,1.78,3.5,8748000000.0,13.9
2022-09-30,1463000.0,0.6,51.0,-0.2,2.1,-36.8,2.62,3.6,12508000000.0,14.1
2022-10-31,1432000.0,0.7,50.0,0.1,-2.5,-42.8,-0.41,3.4,12249000000.0,13.2
2022-11-30,1427000.0,-0.2,49.0,0.0,-1.8,-41.9,-0.71,3.5,13357000000.0,12.5
2022-12-31,1357000.0,0.0,48.4,-0.2,-3.5,-40.1,-3.73,3.5,12644000000.0,11.8
